Text,Predicted Class,Prediction Score,Highestest Toxicity Class,Toxicity Score
"== COIN proposal == 

 Hi, Ghen, now that you've successfully gotten yourself unblocked and obtained an appropriate username, I will introduce myself. I am the editor who posted the problem to COIN here. If you wouldn't mind, please read the proposal I made going forward and see what you think. You can respond here on your Talk page. Thanks.",obscene,4.660186e-05,obscene,4.660186e-05
"*Thank you and cheers,",obscene,7.5721786e-05,obscene,7.5721786e-05
":Please do not add nonsense to Wikipedia. It is considered vandalism. If you would like to experiment, use the sandbox. Thank you.    ",insult,6.600826e-05,insult,6.600826e-05
"::Quit being a dick, Bobblehead.  I know Wikipedia's guidelines plenty well (including 3RR; you having seen my warning of others users elsewhere, you're well aware of this ), and I won't be reported.  Again, spare my Talk page of empty posturing and baseless warnings, please. )",toxic,0.99971753,obscene,0.9350827
":::I went ahead and placed the tags since proposed deletion does give you seven days to improve the article, and it had been nearly a month since the article's creation. But since you're happy to keep working on the article in your userspace there doesn't seem to be any problem ). Note that the current deletion tag in no way prevents you from putting the article back if you want, even if the page does get deleted for the time being - I'm sure you already knew that. 
 :::(...maybe we could share? ;))",obscene,0.000111805224,obscene,0.000111805224
== Your edits to SpongeBob episodes. ==,insult,4.4784352e-05,insult,4.4784352e-05
::::What about something easy for nonprogrammers like a BASIC language?,insult,0.00015214687,insult,0.00015214687
"== Help with Oriya language == 

 Good day! Could you help me and provide Oriya translations for the following 100 basic word in your native local variety (dialect) (and indicate please of which location). If there are synonyms or known dialectal variants provide them with comments if possible. Also please indicate if you know that certain words are borrowing. You can fill in right here using either IPA transcription or some other Roman/Latin spelling. Thank you in advance!  

 * I, me –  
 * thou (you, singular) –  
 * we –  
 * this –  
 * that –  
 * who? –  
 * what? –  
 * not –  
 * all –  
 * many –  
 * one –  
 * two –  
 * big –  
 * long –  
 * small –  
 * woman –  
 * man (adult male) –  
 * man (human being) –  
 * fish –  
 * bird –  
 * dog –  
 * louse –  
 * tree –  
 * seed –  
 * leaf –  
 * root –  
 * bark (of a tree) –  
 * skin –  
 * meat (flesh) –  
 * blood –  
 * bone –  
 * fat –  
 * egg –  
 * horn –  
 * tail –  
 * feather (of a bird) –  
 * hair –  
 * head –  
 * ear –  
 * eye –  
 * nose –  
 * mouth –  
 * tooth –  
 * tongue –  
 * claw (nail) –  
 * foot –  
 * knee –  
 * hand –  
 * belly –  
 * neck –  
 * breast(s) (of a woman) –  
 * heart –  
 * liver –  
 * drink (verb) –  
 * eat (verb) –  
 * bite (verb) –  
 * see (verb) –  
 * hear (verb) –  
 * know (verb) –  
 * sleep (verb) –  
 * die (verb) –  
 * kill (verb) –  
 * swim (verb) –  
 * fly (verb) –  
 * walk/go (verb) –  
 * come (verb) –  
 * lie (down) (verb) –  
 * sit (verb) –  
 * stand (verb) –  
 * give (verb) –  
 * say (verb) –  
 * sun –  
 * moon –  
 * star –  
 * water –  
 * rain –  
 * stone –  
 * sand –  
 * earth –  
 * cloud –  
 * smoke –  
 * fire –  
 * ash –  
 * burn (trans. verb) –  
 * road (path) –  
 * mountain –  
 * red –  
 * green –  
 * yellow –  
 * white –  
 * black –  
 * night –  
 * warm (hot) –  
 * cold –  
 * full –  
 * new –  
 * good –  
 * round –  
 * dry –  
 * name –",insult,5.389049e-05,insult,5.389049e-05
"== Languages == 

 The languages should be listed alphabetically. There is no sensible reason not to do so. If I am wrong, please say why. In any case, stop edit warring and start discussing if you want to prove your point.",obscene,5.7605055e-05,obscene,5.7605055e-05
""", 12 January 2012 (UTC) 
 ::::But if you expand that graph in time a little, you'll see that there were comparable page views under the """"Piano Sonata No. 14 (Beethoven)"""" title, as well. I'm on the """"Moonlight Sonata"""" side here, and I'm not saying that the graph doesn't help - I just don't think we can make an easy pronouncement on the effect of the title change. Again, though - someone better at stats than me is welcome to help out!   02:06""",obscene,5.653593e-05,obscene,5.653593e-05
""" 
 {| style=""""background-color:#F5FFFA; padding:0;"""" cellpadding=""""0"""" 
 |style=""""border:1px solid #084080; background-color:#F5FFFA; vertical-align:top; color:#000000;""""| 
 {| width=""""100%"""" cellpadding=""""0"""" cellspacing=""""5"""" style=""""vertical-align:top; background-color:#F5FFFA; padding:0;"""" 
 | Hello, Ncgardino1, and Welcome to Wikipedia! Thank you for  to this free encyclopedia. If you decide that you need help, check out Getting Help below, ask me on , or place  on your talk page and ask your question there. Please remember to sign your name on talk pages by using four tildes (~~~~) or by clicking  if shown; this will automatically produce your username and the date. Also, please do your best to always fill in the edit summary field with your edits. Below are some useful links to facilitate your involvement. Happy editing!    
 |} 

 |} 
 |}""",obscene,7.271399e-05,obscene,7.271399e-05
"""""""Fuck Dre, tell that bitch he can kiss my ass"""" 

 http://www.pacandbig.com/2pac/lyrics/Until%20The%20End%20Of%20Time/CD1/02%20-%20Fuck%20Friendz.txt 

 """"No longer Dre Day, arrivederci 
 Blown and forgotten, rotten for plottin Child's Play 
 Check your sexuality, as fruity as this Alize 
 Quick to jump ship, punk trick, what a dumb move 
 Cross Death Row, now who you gon' run to? 
 Lookin for suckers cause you similar 
 Pretendin to be hard, oh my God, check your temperature 
 Screamin Compton, but you can't return, you ain't heard 
 Brothers pissed cause you switched and escaped to the burbs 
 Mob on to this new era, cause we Untouchable 
 Still can't believe that you got 'Pac rushin you 
 Up in you, bless the real, all the rest get killed 
 Who can you trust, only time reveals  toss it up!"""" 

 http://www.pacandbig.com/2pac/lyrics/The%20Don%20Killuminati%20The%207%20Day%20Theory/03%20-%20Toss%20It%20Up.txt 

 """"LA, California Love part motherfuckin Two 
 Without gay ass Dre"""" 

 http://www.pacandbig.com/2pac/lyrics/The%20Don%20Killuminati%20The%207%20Day%20Theory/04%20-%20To%20Live%20&%20Die%20In%20L.A.txt 

 This is some fake poser tryin to be Pac called """"The Realest"""". 

 ==Albums that need to be added to future projects== 
 50 cent's album Curtis, Kanye Wests album Graduation, T.I's upcoming album T.I vs. T.I.P and D12's upcoming untitled album.  

 == Blood? == 

 Dr Dre is not a blood! He is a studio gangster!!!! LOL —The preceding unsigned comment was added by   . 

 He never commited no crime in his life,but he rocks.  

 So he is a fake ass studio gangsta. Why he raps about doing crimes if he didn""""t do anything. He is fake. 

 No he got bailed out of jail by Eazy-E to produce for ruthless records or something like that. He has commited crimes in his life. I'll try to get a source if necessary but Dre does have street credibility  

 Why Eazy E and 2pac said that Dr Dre is gay? And Eazy said that Dr Dre have not comited any crimes. So please get a source that says that Dr Dre has comited crimes. LOL 

 """"Dr. Dre straight busta neva broke a law in his life"""" 

  http://www.sing365.com/music/lyric.nsf/Wut-Would-You-Do-lyrics-Eazy-E/9F697B94D870B3A848256EA000099926 

 http://www.youtube.com/watch?v=lQC6cnkFBBY 

 Dr Dre is a studio gangsta and he is not a blood!!!!! 

 No one ever said Dre was a blood I don't know where you are getting that from. He was never in a gang and never claimed to be. He has been arrested and been to court however. Why are you citing an Eazy E verse, are you a complete idiot? Since when do rapper's lyrics subsitute for fact, especially in a diss song. Eazy E isn't any more of a """"gangsta"""" than Dre is. All he ever did was sell a few ounces. In fact no one from N.W.A. was in the crips or bloods. And Eazy-E and 2pac calling him gay means nothing. That's what rappers do when they've got beef. 2Pac was never in a gang either, unless you count hanging out with Suge. Btw did you know 2pac did ballet as a kid? Bottom line is, Dre is a dope producer. 

 I agree with the guy above, if you are stupid enough to take lyrics from diss songs seriously then you are sad. Tupac was only pissed at Dr. Dre because he left Death Row, because Dre was smart and knew something bad was about to happen sooner or later, and something bad did happen. 'Pac died, Suge got jailed, Snoop left, Kurupt left, everyone else left, after that they started to release albums that didn't even go Gold, so I guess it was a great move by Dre. However, Death Row was like a family and when you left that family everyone would turn against you, that is why Suge, 'Pac, and all these other guys like Tha Realest or J-Flexx (these 2 joined Death Row after 1996) started to release songs to diss Dre, and not only him, they were pissed at Snoop too, Tupac stopped talking to Snoop Dogg after he said he respects the people from Bad Boy, so it wasn't just against Dre. Also, Dr. Dre was never a Crip or a Blood, I don't know why people think he was in a gang, but for whatever reason you people think so, it is wrong, so stop claiming he is. Then after everyone left Death Row Suge started to hate on everyone, and that's what he's still doing, hating, because he knows he won't release another album that will sell over 100 copies ever again. Another thing, Dr. Dre is not gay, Jesus, he has a wife, he has like 13 kids, don't believe everything that Eazy says,",obscene,0.9971342,obscene,0.9971342
"== Homophobia=bad == 

 I wonder what's with the homophobia? Next you'll be calling me a kike. I hate homophobes -/. P.S. Leave Evil Monkey, JCarriker, and NickBush24 alone. And vandalize my page in a more clever way next time.",toxic,0.9979259,identity_hate,0.6567787
"== Hey you, fucken knucklehead! == 

 I insist on an explanation from you for what reason you blocked me on Albanian Wikipedia! Phew, I think that I will have to sort you out!",toxic,0.9999882,obscene,0.9998394
Thanks!  You are such a good mentor to have. I will try to figure all that out and make it into my standard practice.-,toxic,0.013265378,insult,0.0011736909
"Saurabh:- 

 jaan dewana bana dete ho. pagal kar dete ho apne jaanu ko..... kha jaoonga sacchi muuuuahhhh",toxic,0.0018415966,insult,0.00060254533
"== Sorry == 

 I did not mean for the link to Oasis Academy: MediaCity: UK to be an advertisement, just a link to show where I got my information from and to prove its existence. I thought the link was meant to be placed there. I wouldn't want to advertise it, I go to the school at the moment and it's rubbish!",toxic,0.008430132,obscene,0.0029070058
Too bad America didn't matter in the first world war and no one gives a rats ass.,toxic,0.9999883,obscene,0.99998367
scruff323 smells like poo poo!,toxic,0.9868036,insult,0.07715073
"== Henry == 

 FUCK OFF YOU CUNT",toxic,0.9999999,obscene,0.9999869
"==Alexis Gounaris== 
 Cheeky time wasting loser. You're the one obsessively deleting my edits, because you don't have the wherewithal to write anything constructive of your own. Resentful little man with a king size chip on the shoulder. I think I can guess where You're from!",toxic,0.1846609,insult,0.04637962
""" 
 ::::::Selective quoting. They said """"Slovak government would review its stance only if some fundamental changes in Kosovo's position in accordance with the international law were made."""". So it's like saying Serbia will recognize Kosovo if ... blah blah.   """,toxic,0.5600143,obscene,0.04952675
"== Kosovo – United States relations == 

 Hi there. I'm reverting you at Kosovo – United States relations because your edits are not sourced, seem to contain original research and are not neutral. Oh and by the way, I'm Albanian. Cheers. kedadial  
   	  
 * Congratulations on being Albanian!!! I am Human being from planet Earth...and my condolences to you because thats not something to be proud about,because if all of your personality is defined by being Albanian you are not so colorfull individual at all,but quite boring one...and regarding your article it was funny in the first place and i made it even funnier by ridiculousing it to emphasize it ridiculousness...i am sad to live on this planet with petty little souls like yourself...Have a nice day in your prison head!",toxic,0.8286932,insult,0.0008802547
"==Attacks in == 
  Please do not make personal attacks. Wikipedia has a strict policy against personal attacks. Attack pages and images are not tolerated by Wikipedia and are speedily deleted. Users who continue to create or repost such pages and images, especially those in violation of our Wikipedia:Biographies of living persons policy, will be blocked from editing Wikipedia. Thank you.",obscene,6.288681e-05,obscene,6.288681e-05
"==My apologies== 
 I apologize for aggressively trying to get you to address policy concerns regarding the long running edit-war over the use of primary sources. Can I assume that you made all the reverts without an edit summary of any sort (            ) out of anger? If so, I'm sorry that my actions got you so worked up.",insult,0.000542008,insult,0.000542008
"*****Understood, but as I indicated, freedom of speech and freedom of religion at least in Germany directly intersects with Scientology and probably at least a few other NRMs, so there is apparently more than a bit of an overlap there.",obscene,7.299273e-05,obscene,7.299273e-05
And you were right: I mentioned the wrong publication by Bangs. So sorry about that! I stand corrected and do apologize for all the confusion!,insult,0.0008705374,insult,0.0008705374
":Other parts of the article are equally bad. This needs major work, particularly with syntax and punctuation. There are parenthetical statements with no clear reference...very tough to read.",obscene,7.5477394e-05,obscene,7.5477394e-05
""" 

 == SSB, CW etc on ham H/T == 

 """"All mode"""" portables like the Tokyo HyPower HT750 are rare exceptions and never caught up. 99.95% of all ham HT transmit only FM, although many can receive all modes. Even AM is not supported, while it is standard for airband and older CB walkie-talkies. Unless we include radios like FT-817. We should change wording to somewhat.  
   """,insult,6.3858664e-05,insult,6.3858664e-05
""" 

 :It means I started the English language article, yes. I can rename that """""""" to """"Articles I have started"""" if it's really important to you, but I don't think that should be necessary. I try to acknowledge that many articles I've started were mostly done by others. Rowland Brown being an example. I may add that to more.  """,obscene,0.00011215867,obscene,0.00011215867
"== FFP Pill and IUD == 

 Panatacial, do you approve of the pill/iud would you be happy if your wife would use either? I say wife as a Christian who is not a hypocrite, you would be a virgin and not have pre marital sex",toxic,0.99121875,insult,0.011880989
"::I'll survive it. As I said on Brew's page, I think it's been fair. Kurt is Kurt and will find a reason to oppose almost anyone, Le Grand Roi and I tend to be on opposite sides of AfDs and so I'm not surprised there, DGG raised a good question and while I don't agree with the AfDs Icewedge selected, s/he acknowledged that it wasn't a full analysis so c'est la vie. I learnt some fun stuff today  Wikipedia:Deletion today, which was a log I never knew, and am in general enjoying it. Thanks for the kick in the ass to do it. Have a good evening, hope your Twinkies do better  Ian Kennedy once again let the Yankees down.",obscene,0.51903635,obscene,0.51903635
""" 
 :::you are very welcome   """,obscene,5.9697824e-05,obscene,5.9697824e-05
This article is the definition for a very controversial name used for a particular geographical place. Many History and War Study books refer to the land as Kurdistan. It is important for readers to understand that the term only is an unofficial name for the southeastern part of Turkey densely inhabited by Kurds.,obscene,7.328803e-05,obscene,7.328803e-05
":Good idea, gave it a try:",obscene,7.961438e-05,obscene,7.961438e-05
"I don't understand why you admins poke your noses in the matter of terrorists activity,,,, MQM is a party of terrorist... if you dont want to spread through your pages,,, fuck you. write there they are terrorist... they recently killed two in karachi...",toxic,0.99995387,obscene,0.9991898
""" 
 I sorry. I was trying to be snappy and vibrant. I am ashamed and suitably sobered. THankyou.  Speak your beautiful, atrocious mind!!!! """,insult,5.753972e-05,insult,5.753972e-05
""" April 2015 (UTC) 
 :*IHTS, FTLofG, can you please just STFU every now and then? Ched is a lot of things, but this isn't pompous or patronizing, and his intent is a hell of a lot better than yours appears to be. (Your correction is patronizing, and your correction of Montana's """"more fierce"""" is not a correctionunless you're a pedantic prick. Which I am sure you're not.)Eric! How's it going! I just read the Arb Enforcement page, or whatever it's calledthat was a shitty thread and it's over, and that's all there is to it. Just stay away from LB: it goes away. I just read her talk page, and I don't think I'm among the 5,000 others who were pinged (A+ for talk page contributions after block), so my ignoring that editor seems to be working. Also, I have been reading lots of books and lots of poems, and doing lots of really poor teaching; my drop in edits on This Valuable Project is not bad for the soul. Happy days to you; I hope the ferrets are well. The chickens (we have two now!) send your carnivorous creatures a big fat """"fuck you"""", all in the expectation that those critters will never discover my home address. Be well, dear friend.   03:26, 29""",toxic,0.95200765,obscene,0.05153251
"Mr. Wikipedia, 

 I don't know what should I call it. An e book, free of cost or a person who helps me in everything.  

 I'm a university student. To buy books cost me tons on money. Wikipedia helps me save a lot of money which i would had rather spend it on expensive books. It is the best resource to get knowledge, and to teach yourself.  

 Not much of my friends use it but my professor recommend it to me. I first use it but didn't like that much. But as I start to use it on a daily basis, it helps me whatever i wanted to know and teach myself. And the best thing about Wikipedia is it helps me save my time. You just have to type in the topic and answer appears with the blink of an eye. As it is waiting for you.  

 Wikipedia is the resource available to everyone for free. It is not the property of the rich, but it is like a professor available worldwide. Even the poor people have access to it for free, who usually never spend money to buy books because they don't have it. 
 Wikipedia should had been be available at least 10 years ago. We can get from books, newspapers, Google but it is just too much you don't wanted to know. But Wikipedia shows you what we are actually looking for.",obscene,3.0737494e-05,obscene,3.0737494e-05
""" 

 ::::What is wrong with you? Edits on Wikipedia don't need approval, much less yours? I have never in my entire time editing here ever run into someone like you. You literally OWN every article on your watchlist, don't you? This is so frustrating. You are the reason editors give up around here. Unfortunately for you, I don't. I'm reverting your ridiculous edit. I'm getting sick and tired of this game you play on every article I add an image to. – Kerαunoςcopia◁ """,toxic,0.995337,insult,0.009245217
Better luck next time (for my ego is greater than yours).,obscene,0.00016634876,obscene,0.00016634876
NVM. I was right. Being stupid. Didn't see the explanation at the top of the section.,insult,0.704689,insult,0.704689
REDIRECT Talk:Shout It Out (Patrice Rushen album),obscene,5.3298045e-05,obscene,5.3298045e-05
I DONT KNO BUT I WOULD RETHER HAVE HIGH SKOOL DIPLOMA THAN GED I MEAN IT DEPENDES ON HOW HARD U WANT TO WORK IN SKOOL.,insult,6.381119e-05,insult,6.381119e-05
""" 

 ::I don't believe Stan was like that because he had his memory erased a few times. First of all if the doctor wanted to, """"tweak his employees' brains rather than pay unemployment, or get sued, etc,"""" then Stan would have had to submit to the procedure. There's no way that the doctor could've done the procedure to anyone without their consent and no way that he could've tricked anyone into erasing their memory. Even if Stan wanted to erase some of his memories about something else the doctor couldn't have """"gone behind his back"""" and erased different memories. All the memories that were to be erased had to be """"mapped"""" before the procedure.  """,toxic,0.001298575,obscene,0.00013141206
"I'm in the process of editing this artile for brevity section-by-section.  Feel free to pick-up where I left off.  When finished, I hope to be able to merge this page back into the main Alaska Aces article.",obscene,0.[phone],obscene,0.[phone]
"thats right nigga! call us jack the rippas!  we gonna vandalize now cause its our hood bitches! we own wikipedia, geek capitol of the world, you and your nonsense about fuckin birds!",toxic,0.9999728,obscene,0.99995327
"::::I'm happy to clarify any argument that you find inadequate. Sometimes, it's self-evident, pointing out that something is notable seems sufficient. But I'm always willing to expand on the reasoning: substantial coverage in reliable independent sources. ;)",obscene,9.664083e-05,obscene,9.664083e-05
"I will say anything with the name Dorothy M Murdock  on it is poorly resourced though, but for different reasons. Pandering to cult how pathetic",insult,0.015358381,insult,0.015358381
"""::This coming from a nationalist copy paster is really hillarious... In our """"discussion"""" regarding the Macedonian issue, your learned and academic questions were nought but blunt, unedited, unread pastes from  http://www.historyofmacedonia.org/ !!!!!...It seems that your academic background starts and ends in such sites... Pity...    

 """,insult,6.48805e-05,insult,6.48805e-05
"""==December 2015== 
 You are editing disruptively and favoring your own WP:POV. Changing a quote here to what you consider """"the intent"""" of the source — changing an actual quote to what you think the source ought to have written — is simply unconscionable. I can't find the actual wording quoted — it was perhaps in note 7, McCaffrey, which is """"page not found"""" — but all the numerous accessible sources excepting only CNN say """"worst pedophile"""", not """"worst child sexual abuser"""". It's not for you to say what they 'really meant'. Anything more like that and I will block you indefinitely for not being here to create an encyclopedia.  |  .""",toxic,0.002844489,insult,0.00040852805
:::Here is my contribution which has been deleted by Ted Wilkes:  He has also deleted other relevant passages from the Talk:Elvis Presley page.,insult,3.3686367e-05,insult,3.3686367e-05
"== stupid == 

 HE WAS GAY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",toxic,0.9996736,identity_hate,0.9976527
""" 
 :Possibly the reasoning was, """"Roosevelt invited the war in order to get reelected."""" It may happen with two-term US presidents, but they have only one chance.    

 == Vice president eligibility == 

 """"A very popular president runs as the vice president during an election, but everyone knows they are really voting for him. After the election, the president resigns."""" This popular vice president who becomes president again would have the support of the people, in order to win votes, and maybe also the support of US Congress, but it would reasonably count as being reelected again. In fact, there are situations like the current president of Turkey that are very similar to this. (In his case, he couldn't become prime minister again.)   """,obscene,6.214069e-05,obscene,6.214069e-05
You freakin moron. Cry me a river,toxic,0.9998516,insult,0.99912375
""" August 2011 (UTC) 
 :::::Sorry, I don't get that last bit. What do you mean by the """"problematic cell"""" and what are you suggesting we merge it into?   10:28, 12""",obscene,6.158926e-05,obscene,6.158926e-05
"== New binary template == 

 I think I've got a much better version of the binary template, with a maximum input value of 134,217,727. If you want to replace template:binary, just copy it from . WS",obscene,9.205979e-05,obscene,9.205979e-05
"== Requested move == 

  

 :2014 South Korean ferry capsizing →  – A more sensible title. Also fits nicely with Sinking of the RMS Titanic and Sinking of the RMS Lusitania. '''' ⡭ ₪ ·o' ⍦ ࿂",obscene,9.088139e-05,obscene,9.088139e-05
Ok please do help when you have time...,obscene,5.6183842e-05,obscene,5.6183842e-05
""" 
 ::Soham321, did you read what Joshua Jonathan just said? """,obscene,5.813317e-05,obscene,5.813317e-05
":What's the problem, you were hoping to get a couple more acts of vandalism in before we catch you?  Please don't make a fool of yourself; within two minutes of creating your account, you created MORON%21, then rushed over to redirect George W. Bush to it. What was next on your plan?  Improve the references section for the Quantum mechanics article?  Give me a break.",toxic,0.950559,insult,0.008442197
::Thanks very much Mr Stupid says:-) I must have pondered over this for an hour or more!,toxic,0.9570324,insult,0.13551961
""" 
 :Id be glad to, if I did not have to read some inane accusation about """"POV pushing"""" for removing spam, followed by asinine accusations of hounding somebody to places I had already been. '''''' - """,obscene,6.380614e-05,obscene,6.380614e-05
"== Muzejski vodnik == 

 Pozdravljeni, 
 Gottfried Plehn, ki dela seznam slovenskih muzejev na Wikipedii nas je prosil, če bi vam lahko poslali Vodnik po slovenskih muzejih, ki jih imamo na zalogi tukaj v Pokrajinskem muzeju Murska Sobota. 
 Omenil je samo vaš vzdevek, lahko me kontaktirate na pošto: [email] 
 Pošljite mi vaš naslov pa vam pošljemo vodnik po pošti. 

 Lep pozdrav  

 Metka Fujs",obscene,0.9992811,obscene,0.9992811
::::::::::::re... bisous... finalement cela semble s'arranger:,insult,0.0005344982,insult,0.0005344982
::The magic of the picture hook - even the Nazis and Hitler are powerless against it.,toxic,0.97614235,identity_hate,0.0001443679
""" 

 I never made any judgements about the quality of the other productions. The greatest concern you have brought up is a clear lack of professionalism, tact, and objectivity. I doubt Wikipedia or any other professional institution would accept your words as being representative of their own. You have failed to address several concerns and FACTS being brought up about the topic, and I do not wish to continue this """"debate"""" with you. I would like to speak to another moderator, who, hopefully, will display the positive qualities you seem to lack.""",obscene,9.984917e-05,obscene,9.984917e-05
]. Can the IP be blocked?,obscene,2.7207243e-05,obscene,2.7207243e-05
